"_id","coord","weather","base","mainWeather","visibility","wind","clouds","dt","sys","timezone","cityId","name","cod","pollution","createdAt","updatedAt","__v"
"68d3b055e055b9989116bb46","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d3b055e055b9989116bb47""}]","stations","{""temp"":31.97,""feels_like"":38.97,""temp_min"":31.97,""temp_max"":31.97,""pressure"":999,""humidity"":70,""sea_level"":999,""grnd_level"":998}",4000,"{""speed"":4.12,""deg"":150}","{""all"":40}",1758703360,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758671745,""sunset"":1758715290}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":375.25,""no"":0.04,""no2"":0.84,""o3"":80.71,""so2"":0.47,""pm2_5"":20.66,""pm10"":21.89,""nh3"":0.19},""dt"":1758703357}","2025-09-24T08:48:21.759Z","2025-09-24T08:48:21.759Z",0
"68d3b207e055b9989116bb49","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d3b207e055b9989116bb4a""}]","stations","{""temp"":31.97,""feels_like"":38.97,""temp_min"":31.97,""temp_max"":31.97,""pressure"":999,""humidity"":70,""sea_level"":999,""grnd_level"":998}",4000,"{""speed"":4.12,""deg"":150}","{""all"":40}",1758703673,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758671745,""sunset"":1758715290}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":375.25,""no"":0.04,""no2"":0.84,""o3"":80.71,""so2"":0.47,""pm2_5"":20.66,""pm10"":21.89,""nh3"":0.19},""dt"":1758704137}","2025-09-24T08:55:35.857Z","2025-09-24T08:55:35.857Z",0
"68d3b211e055b9989116bb4c","{""lon"":77.2167,""lat"":28.6667}","[{""id"":800,""main"":""Clear"",""description"":""clear sky"",""icon"":""01d"",""_id"":""68d3b211e055b9989116bb4d""}]","stations","{""temp"":34.05,""feels_like"":36.32,""temp_min"":34.05,""temp_max"":34.05,""pressure"":1002,""humidity"":43,""sea_level"":1002,""grnd_level"":977}",6000,"{""speed"":3.6,""deg"":280}","{""all"":0}",1758703816,"{""type"":1,""id"":9165,""country"":""IN"",""sunrise"":1758674425,""sunset"":1758717962}",19800,1273294,"Delhi",200,"{""aqi"":2,""components"":{""co"":118.01,""no"":0.13,""no2"":0.78,""o3"":99.52,""so2"":1.77,""pm2_5"":17.19,""pm10"":45.58,""nh3"":0.63},""dt"":1758703850}","2025-09-24T08:55:45.567Z","2025-09-24T08:55:45.567Z",0
"68d4b36d98087fbce35f0965","{""lon"":80.75,""lat"":27.25}","[{""id"":802,""main"":""Clouds"",""description"":""scattered clouds"",""icon"":""03d"",""_id"":""68d4b36d98087fbce35f0966""}]","stations","{""temp"":30.04,""feels_like"":33.32,""temp_min"":30.04,""temp_max"":30.04,""pressure"":1004,""humidity"":62,""sea_level"":1004,""grnd_level"":990}",10000,"{""speed"":1.62,""deg"":301}","{""all"":45}",1758769778,"{""country"":""IN"",""sunrise"":1758760002,""sunset"":1758803445}",19800,1253626,"Uttar Pradesh",200,"{""aqi"":5,""components"":{""co"":661.28,""no"":2.01,""no2"":9.29,""o3"":31.42,""so2"":5.44,""pm2_5"":86.05,""pm10"":121.55,""nh3"":3.39},""dt"":1758770030}","2025-09-25T03:13:49.962Z","2025-09-25T03:13:49.962Z",0
"68d4b37898087fbce35f0968","{""lon"":74.079,""lat"":32.5728}","[{""id"":800,""main"":""Clear"",""description"":""clear sky"",""icon"":""01d"",""_id"":""68d4b37898087fbce35f0969""}]","stations","{""temp"":28.98,""feels_like"":31.8,""temp_min"":28.98,""temp_max"":28.98,""pressure"":1006,""humidity"":65,""sea_level"":1006,""grnd_level"":980}",10000,"{""speed"":2.88,""deg"":107}","{""all"":0}",1758770013,"{""type"":1,""id"":7594,""country"":""PK"",""sunrise"":1758761617,""sunset"":1758805032}",18000,1177654,"Gujrat",200,"{""aqi"":4,""components"":{""co"":786.96,""no"":5.19,""no2"":12.69,""o3"":12.35,""so2"":2.29,""pm2_5"":50.01,""pm10"":99.64,""nh3"":4.82},""dt"":1758770041}","2025-09-25T03:14:00.357Z","2025-09-25T03:14:00.357Z",0
"68d4b59798087fbce35f096b","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4b59798087fbce35f096c""}]","stations","{""temp"":30.97,""feels_like"":37.97,""temp_min"":30.97,""temp_max"":30.97,""pressure"":1004,""humidity"":79,""sea_level"":1004,""grnd_level"":1003}",4000,"{""speed"":0,""deg"":0}","{""all"":20}",1758770357,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":311.8,""no"":0.11,""no2"":2.69,""o3"":59.51,""so2"":2.43,""pm2_5"":14.22,""pm10"":15.88,""nh3"":0.51},""dt"":1758770584}","2025-09-25T03:23:03.103Z","2025-09-25T03:23:03.103Z",0
"68d4be16420b85a94d155933","{""lon"":88.2532,""lat"":22.5086}","[{""id"":802,""main"":""Clouds"",""description"":""scattered clouds"",""icon"":""03d"",""_id"":""68d4be16420b85a94d155934""}]","stations","{""temp"":30.99,""feels_like"":36.41,""temp_min"":30.99,""temp_max"":30.99,""pressure"":1003,""humidity"":66,""sea_level"":1003,""grnd_level"":1003}",10000,"{""speed"":3.85,""deg"":80}","{""all"":29}",1758772759,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":293.94,""no"":0.1,""no2"":2.04,""o3"":63.13,""so2"":1.81,""pm2_5"":11.3,""pm10"":12.8,""nh3"":0.76},""dt"":1758772759}","2025-09-25T03:59:18.203Z","2025-09-25T03:59:18.203Z",0
"68d4be16420b85a94d155936","{""lon"":88.2532,""lat"":22.5086}","[{""id"":802,""main"":""Clouds"",""description"":""scattered clouds"",""icon"":""03d"",""_id"":""68d4be16420b85a94d155937""}]","stations","{""temp"":30.99,""feels_like"":36.41,""temp_min"":30.99,""temp_max"":30.99,""pressure"":1003,""humidity"":66,""sea_level"":1003,""grnd_level"":1003}",10000,"{""speed"":3.85,""deg"":80}","{""all"":29}",1758772759,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758190,""sunset"":1758801657}",19800,1275004,"Maheshtala",200,"{""aqi"":2,""components"":{""co"":293.94,""no"":0.1,""no2"":2.04,""o3"":63.13,""so2"":1.81,""pm2_5"":11.3,""pm10"":12.8,""nh3"":0.76},""dt"":1758772759}","2025-09-25T03:59:18.776Z","2025-09-25T03:59:18.776Z",0
"68d4c042420b85a94d155939","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4c042420b85a94d15593a""}]","stations","{""temp"":30.97,""feels_like"":37.97,""temp_min"":30.97,""temp_max"":30.97,""pressure"":1003,""humidity"":74,""sea_level"":1003,""grnd_level"":1003}",4000,"{""speed"":2.57,""deg"":110}","{""all"":40}",1758772809,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":293.94,""no"":0.1,""no2"":2.04,""o3"":63.13,""so2"":1.81,""pm2_5"":11.3,""pm10"":12.8,""nh3"":0.76},""dt"":1758772960}","2025-09-25T04:08:34.039Z","2025-09-25T04:08:34.039Z",0
"68d4c07a420b85a94d15593c","{""lon"":88.3697,""lat"":22.5697}","[{""id"":721,""main"":""Haze"",""description"":""haze"",""icon"":""50d"",""_id"":""68d4c07a420b85a94d15593d""}]","stations","{""temp"":30.97,""feels_like"":37.97,""temp_min"":30.97,""temp_max"":30.97,""pressure"":1003,""humidity"":74,""sea_level"":1003,""grnd_level"":1003}",4000,"{""speed"":2.57,""deg"":110}","{""all"":40}",1758772809,"{""type"":1,""id"":9114,""country"":""IN"",""sunrise"":1758758162,""sunset"":1758801629}",19800,1275004,"Kolkata",200,"{""aqi"":2,""components"":{""co"":293.94,""no"":0.1,""no2"":2.04,""o3"":63.13,""so2"":1.81,""pm2_5"":11.3,""pm10"":12.8,""nh3"":0.76},""dt"":1758773371}","2025-09-25T04:09:30.296Z","2025-09-25T04:09:30.296Z",0
